SRC Projects
Generated: 2026-08-12 12:50:06

Total src .csproj files: 43

001. src\IndicatorServices\IndicatorServices.csproj
002. src\MarketDataService\MarketDataService.csproj
003. src\StrategyService\StrategyService.csproj
004. src\TradingSystem.Analytics\TradingSystem.Analytics.csproj
005. src\TradingSystem.Application\TradingSystem.Application.csproj
006. src\TradingSystem.Backtesting.Bots\TradingSystem.Backtesting.Bots.csproj
007. src\TradingSystem.Backtesting.Cli\TradingSystem.Backtesting.Cli.csproj
008. src\TradingSystem.Backtesting.Reporting\TradingSystem.Backtesting.Reporting.csproj
009. src\TradingSystem.Backtesting\TradingSystem.Backtesting.csproj
010. src\TradingSystem.Binance\TradingSystem.Binance.csproj
011. src\TradingSystem.BotBacktesting.Cli\TradingSystem.BotBacktesting.Cli.csproj
012. src\TradingSystem.BotRuntime\TradingSystem.BotRuntime.csproj
013. src\TradingSystem.Contracts\TradingSystem.Contracts.csproj
014. src\TradingSystem.Dashboard.Api\TradingSystem.Dashboard.Api.csproj
015. src\TradingSystem.Dashboard.Application\TradingSystem.Dashboard.Application.csproj
016. src\TradingSystem.Dashboard.Contracts\TradingSystem.Dashboard.Contracts.csproj
017. src\TradingSystem.Domain\TradingSystem.Domain.csproj
018. src\TradingSystem.EventStore\TradingSystem.EventStore.csproj
019. src\TradingSystem.HistoricalData.Cli\TradingSystem.HistoricalData.Cli.csproj
020. src\TradingSystem.HistoricalData\TradingSystem.HistoricalData.csproj
021. src\TradingSystem.HistoricalDatabase\TradingSystem.HistoricalDatabase.csproj
022. src\TradingSystem.Indicators\TradingSystem.Indicators.csproj
023. src\TradingSystem.Infrastructure\TradingSystem.Infrastructure.csproj
024. src\TradingSystem.JobOrchestration\TradingSystem.JobOrchestration.csproj
025. src\TradingSystem.Jobs.Worker\TradingSystem.Jobs.Worker.csproj
026. src\TradingSystem.Observability\TradingSystem.Observability.csproj
027. src\TradingSystem.Operations\TradingSystem.Operations.csproj
028. src\TradingSystem.Optimization.Cli\TradingSystem.Optimization.Cli.csproj
029. src\TradingSystem.Optimization\TradingSystem.Optimization.csproj
030. src\TradingSystem.PaperTrading\TradingSystem.PaperTrading.csproj
031. src\TradingSystem.Persistence.PostgreSql\TradingSystem.Persistence.PostgreSql.csproj
032. src\TradingSystem.PortfolioManagement\TradingSystem.PortfolioManagement.csproj
033. src\TradingSystem.Prometheus\TradingSystem.Prometheus.csproj
034. src\TradingSystem.Reconciliation\TradingSystem.Reconciliation.csproj
035. src\TradingSystem.Redis\TradingSystem.Redis.csproj
036. src\TradingSystem.ReplayEngine\TradingSystem.ReplayEngine.csproj
037. src\TradingSystem.RiskManagement\TradingSystem.RiskManagement.csproj
038. src\TradingSystem.Signals\TradingSystem.Signals.csproj
039. src\TradingSystem.Strategies\TradingSystem.Strategies.csproj
040. src\TradingSystem.StrategyPlugins\TradingSystem.StrategyPlugins.csproj
041. src\TradingViewWebhookService.fix19.bak\TradingViewWebhookService.csproj
042. src\TradingViewWebhookService\TradingViewWebhookService.csproj
043. src\UserStreamService\UserStreamService.csproj
